TckrSymb,SctySrs,TradDt,OpnPric,HghPric,LwPric,ClsPric,TtlTradgVol
INFY,EQ,2026-03-10,1320.0,1321.0,1284.1,1295.6,9600171
ITC,EQ,2026-03-10,309.0,310.0,303.75,309.05,18352950
LT,EQ,2026-03-10,3936.0,3972.0,3851.0,3876.0,3330102
RELIANCE,EQ,2026-03-10,1430.6,1431.5,1400.6,1408.8,18071259
SBIN,EQ,2026-03-10,1111.1,1119.9,1104.5,1112.2,17491459
TCS,EQ,2026-03-10,2541.0,2545.2,2490.1,2513.1,4323710
ASIANPAINT,EQ,2026-03-11,2290.0,2302.0,2226.0,2232.0,687786
HDFCBANK,EQ,2026-03-11,845.0,848.85,827.6,833.95,42261076
HINDUNILVR,EQ,2026-03-11,2190.2,2195.0,2156.0,2161.4,1313256
ICICIBANK,EQ,2026-03-11,1300.0,1306.5,1290.9,1294.6,13224259
INFY,EQ,2026-03-11,1288.0,1299.5,1271.3,1276.3,7868891
ITC,EQ,2026-03-11,309.05,310.65,307.7,309.0,14842485
LT,EQ,2026-03-11,3879.7,3896.7,3832.0,3838.8,2066473
RELIANCE,EQ,2026-03-11,1424.9,1434.0,1383.6,1390.2,21848087
SBIN,EQ,2026-03-11,1113.4,1115.9,1088.0,1091.1,8364878
TCS,EQ,2026-03-11,2508.1,2521.0,2460.1,2464.9,2720664
ASIANPAINT,EQ,2026-03-12,2208.0,2249.9,2201.0,2221.2,1384055
HDFCBANK,EQ,2026-03-12,820.1,836.4,820.1,832.75,46107561
HINDUNILVR,EQ,2026-03-12,2165.1,2165.1,2109.3,2136.9,1791973
ICICIBANK,EQ,2026-03-12,1275.7,1280.5,1258.3,1266.5,19676187
INFY,EQ,2026-03-12,1272.5,1278.6,1258.0,1265.8,7599940
ITC,EQ,2026-03-12,307.05,308.0,302.85,304.1,23319679
LT,EQ,2026-03-12,3825.0,3830.0,3704.9,3719.5,4255443
RELIANCE,EQ,2026-03-12,1390.0,1410.9,1381.1,1392.2,20939959
SBIN,EQ,2026-03-12,1075.1,1098.0,1070.5,1085.2,14614140
TCS,EQ,2026-03-12,2459.8,2472.9,2436.0,2442.4,2752075
ASIANPAINT,EQ,2026-03-13,2204.7,2219.7,2190.0,2196.8,949233
HDFCBANK,EQ,2026-03-13,820.0,823.8,812.0,817.0,41700464
HINDUNILVR,EQ,2026-03-13,2136.0,2191.9,2120.3,2160.0,2298875
ICICIBANK,EQ,2026-03-13,1251.9,1262.3,1248.7,1254.8,17344394
INFY,EQ,2026-03-13,1251.0,1269.6,1242.6,1248.3,7366098
ITC,EQ,2026-03-13,304.0,306.0,300.65,301.45,25659996
LT,EQ,2026-03-13,3696.0,3697.0,3424.5,3439.0,10778730
RELIANCE,EQ,2026-03-13,1385.2,1400.8,1378.4,1380.7,17265090
SBIN,EQ,2026-03-13,1077.5,1081.3,1042.3,1047.0,15978675
TCS,EQ,2026-03-13,2437.0,2445.9,2397.0,2410.5,2466488
ASIANPAINT,EQ,2026-03-16,2185.4,2227.8,2175.1,2217.7,1111587
HDFCBANK,EQ,2026-03-16,817.0,844.5,815.65,840.6,52182605
HINDUNILVR,EQ,2026-03-16,2169.6,2186.7,2154.0,2175.7,1981511
ICICIBANK,EQ,2026-03-16,1255.0,1276.8,1240.1,1272.9,22740688
INFY,EQ,2026-03-16,1240.2,1254.3,1224.2,1249.8,12314450
ITC,EQ,2026-03-16,302.55,309.45,302.0,308.25,37472204
LT,EQ,2026-03-16,3453.5,3494.8,3396.6,3469.4,8459233
RELIANCE,EQ,2026-03-16,1380.0,1397.3,1363.5,1395.1,22837802
SBIN,EQ,2026-03-16,1048.7,1073.0,1036.1,1066.7,15322269
TCS,EQ,2026-03-16,2410.0,2425.0,2366.1,2409.2,3807907
ASIANPAINT,EQ,2026-03-17,2217.7,2261.5,2217.2,2238.2,875461
HDFCBANK,EQ,2026-03-17,847.7,848.9,835.1,845.35,38826979
HINDUNILVR,EQ,2026-03-17,2172.8,2184.8,2145.5,2158.2,1705956
ICICIBANK,EQ,2026-03-17,1278.9,1294.4,1273.0,1288.7,22303102
INFY,EQ,2026-03-17,1245.0,1245.0,1215.1,1232.9,11223276
ITC,EQ,2026-03-17,309.95,309.95,304.05,304.85,25649286
LT,EQ,2026-03-17,3478.0,3550.0,3450.0,3542.8,5003418
RELIANCE,EQ,2026-03-17,1399.0,1405.9,1388.2,1397.6,19007744
SBIN,EQ,2026-03-17,1073.9,1073.9,1047.0,1064.7,16427877
TCS,EQ,2026-03-17,2420.0,2420.0,2360.0,2391.7,2993367
ASIANPAINT,EQ,2026-03-18,2235.1,2270.4,2228.6,2262.1,844912
HDFCBANK,EQ,2026-03-18,845.35,846.8,831.6,843.05,23507063
HINDUNILVR,EQ,2026-03-18,2165.0,2175.0,2129.7,2135.3,2441148
ICICIBANK,EQ,2026-03-18,1286.0,1297.1,1270.8,1289.3,12961135
INFY,EQ,2026-03-18,1238.0,1290.8,1234.9,1267.1,12365381
ITC,EQ,2026-03-18,305.9,306.95,303.5,304.05,16702554
LT,EQ,2026-03-18,3569.0,3638.8,3555.0,3607.9,4190485
RELIANCE,EQ,2026-03-18,1397.2,1412.9,1397.2,1408.1,9559327
SBIN,EQ,2026-03-18,1067.5,1075.4,1061.3,1069.8,10749915
TCS,EQ,2026-03-18,2410.0,2482.9,2410.0,2440.8,3082388
ASIANPAINT,EQ,2026-03-19,2220.0,2239.0,2180.6,2186.0,889334
HDFCBANK,EQ,2026-03-19,770.0,815.65,770.0,798.2,171637393
HINDUNILVR,EQ,2026-03-19,2112.0,2133.6,2070.1,2077.3,2098905
ICICIBANK,EQ,2026-03-19,1267.6,1285.9,1243.7,1250.1,14422899
INFY,EQ,2026-03-19,1244.2,1255.0,1215.1,1220.8,9156461
ITC,EQ,2026-03-19,301.5,305.5,297.1,298.0,17851126
LT,EQ,2026-03-19,3526.7,3528.3,3422.0,3434.5,4898518
RELIANCE,EQ,2026-03-19,1388.0,1415.7,1376.1,1384.8,16498373
SBIN,EQ,2026-03-19,1049.5,1059.7,1041.0,1048.9,13431191
TCS,EQ,2026-03-19,2417.0,2424.0,2350.2,2356.0,2757060
ASIANPAINT,EQ,2026-03-20,2210.9,2224.5,2185.0,2195.4,875920
HDFCBANK,EQ,2026-03-20,785.0,793.75,778.2,780.45,103129469
HINDUNILVR,EQ,2026-03-20,2099.7,2099.8,2069.0,2082.7,2429744
ICICIBANK,EQ,2026-03-20,1258.4,1274.0,1241.7,1245.4,16421006
INFY,EQ,2026-03-20,1242.0,1264.8,1229.2,1255.9,27299975
ITC,EQ,2026-03-20,301.05,308.75,298.15,299.95,58679529
LT,EQ,2026-03-20,3475.0,3524.0,3410.0,3434.8,4743217
RELIANCE,EQ,2026-03-20,1398.0,1430.0,1396.1,1414.4,22994918
SBIN,EQ,2026-03-20,1058.4,1085.0,1054.0,1058.0,17748625
TCS,EQ,2026-03-20,2386.0,2407.8,2364.2,2390.6,4206320
ASIANPAINT,EQ,2026-03-23,2180.0,2180.0,2115.0,2121.3,978398
HDFCBANK,EQ,2026-03-23,763.15,768.7,741.05,744.15,72341738
HINDUNILVR,EQ,2026-03-23,2062.3,2097.0,2033.3,2052.2,2599535
ICICIBANK,EQ,2026-03-23,1226.6,1234.9,1218.1,1222.7,17049534
INFY,EQ,2026-03-23,1238.2,1261.1,1227.4,1256.8,12420293
ITC,EQ,2026-03-23,298.9,299.0,289.55,290.45,31788160
LT,EQ,2026-03-23,3405.1,3409.9,3288.1,3342.4,5645839
RELIANCE,EQ,2026-03-23,1400.0,1415.6,1391.0,1407.8,18979554
SBIN,EQ,2026-03-23,1039.0,1045.6,1014.2,1031.9,16039603
TCS,EQ,2026-03-23,2365.0,2406.8,2348.0,2383.8,3860515
ASIANPAINT,EQ,2026-03-24,2184.0,2224.5,2153.3,2217.3,1561016
HDFCBANK,EQ,2026-03-24,755.0,772.75,747.7,764.9,61269986
HINDUNILVR,EQ,2026-03-24,2070.0,2115.0,2066.0,2085.0,1702418
ICICIBANK,EQ,2026-03-24,1237.1,1253.9,1223.7,1251.2,20617782
INFY,EQ,2026-03-24,1269.0,1297.0,1251.0,1278.3,13613495
ITC,EQ,2026-03-24,295.95,296.0,288.75,291.25,33335721
LT,EQ,2026-03-24,3440.0,3547.1,3390.5,3516.8,6037848
RELIANCE,EQ,2026-03-24,1420.0,1422.4,1406.6,1411.8,18620893
SBIN,EQ,2026-03-24,1055.2,1059.0,1020.0,1030.8,30416734
TCS,EQ,2026-03-24,2404.1,2435.4,2379.1,2398.8,3420182
ASIANPAINT,EQ,2026-03-25,2225.1,2289.7,2222.0,2270.2,1270855
HDFCBANK,EQ,2026-03-25,768.2,794.8,768.2,782.3,59230640
HINDUNILVR,EQ,2026-03-25,2098.0,2154.7,2086.0,2134.8,2069217
ICICIBANK,EQ,2026-03-25,1258.9,1272.9,1254.4,1259.7,17290030
INFY,EQ,2026-03-25,1270.0,1290.6,1257.1,1279.1,10824030
ITC,EQ,2026-03-25,292.7,298.5,292.25,295.7,26184716
LT,EQ,2026-03-25,3569.9,3660.0,3546.0,3649.3,5090205
RELIANCE,EQ,2026-03-25,1420.0,1430.5,1408.4,1413.1,19041331
SBIN,EQ,2026-03-25,1043.0,1065.5,1043.0,1060.6,16205333
TCS,EQ,2026-03-25,2400.9,2421.6,2369.8,2377.4,5843778
INFY,EQ,2026-03-26,13.100000381469727,13.359999656677246,13.079999923706055,13.15999984741211,8750500
ASIANPAINT,EQ,2026-03-27,2246.3,2269.0,2201.1,2207.4,1089010
HDFCBANK,EQ,2026-03-27,773.2,774.9,754.55,756.2,65485199
HINDUNILVR,EQ,2026-03-27,2123.3,2127.0,2069.5,2074.4,2789151
ICICIBANK,EQ,2026-03-27,1256.0,1260.9,1230.1,1233.8,23630905
INFY,EQ,2026-03-27,1285.2,1294.8,1263.2,1269.7,13092541
ITC,EQ,2026-03-27,294.7,296.85,291.55,294.7,22179022
LT,EQ,2026-03-27,3640.0,3640.0,3547.0,3564.1,3991388
RELIANCE,EQ,2026-03-27,1401.0,1404.7,1345.0,1348.1,23266517
SBIN,EQ,2026-03-27,1051.3,1055.3,1013.0,1019.5,20445349
TCS,EQ,2026-03-27,2403.9,2422.1,2385.0,2389.8,4979411
ASIANPAINT,EQ,2026-03-30,2185.3,2202.9,2151.0,2165.2,1513565
HDFCBANK,EQ,2026-03-30,745.2,751.0,726.65,731.55,103500135
HINDUNILVR,EQ,2026-03-30,2064.0,2082.4,2046.2,2055.2,2482193
ICICIBANK,EQ,2026-03-30,1216.5,1222.6,1200.4,1205.9,23952775
INFY,EQ,2026-03-30,1250.0,1265.5,1243.0,1250.6,14108486
ITC,EQ,2026-03-30,293.6,294.45,287.0,287.7,24586921
LT,EQ,2026-03-30,3500.0,3543.6,3491.1,3504.1,3549203
RELIANCE,EQ,2026-03-30,1335.0,1365.0,1334.1,1343.9,24393861
SBIN,EQ,2026-03-30,1005.0,1009.4,975.8,979.4,21438137
TCS,EQ,2026-03-30,2375.1,2398.0,2346.2,2358.9,6804756
INFY,EQ,2026-03-31,13.369999885559082,13.699999809265137,13.210000038146973,13.510000228881836,16621100
ASIANPAINT,EQ,2026-04-01,2224.8,2246.6,2198.4,2225.8,1209900
HDFCBANK,EQ,2026-04-01,743.0,755.9,739.1,742.25,78862761
HINDUNILVR,EQ,2026-04-01,2119.9,2119.9,2052.0,2064.7,2028470
ICICIBANK,EQ,2026-04-01,1228.1,1234.0,1210.0,1212.7,25472333
INFY,EQ,2026-04-01,1290.0,1303.0,1269.5,1275.7,8137156
ITC,EQ,2026-04-01,293.0,294.45,290.9,291.7,18604340
LT,EQ,2026-04-01,3655.0,3682.9,3597.3,3607.5,4099786
RELIANCE,EQ,2026-04-01,1384.2,1384.4,1362.9,1369.2,14404619
SBIN,EQ,2026-04-01,1008.0,1031.0,998.45,1017.8,17424479
TCS,EQ,2026-04-01,2429.0,2472.0,2397.9,2408.2,4132661
ASIANPAINT,EQ,2026-04-02,2185.0,2185.1,2142.4,2169.0,1854061
HDFCBANK,EQ,2026-04-02,730.0,755.0,726.65,750.9,49310300
HINDUNILVR,EQ,2026-04-02,2055.0,2069.9,2022.5,2065.3,1431905
ICICIBANK,EQ,2026-04-02,1196.0,1222.1,1187.6,1215.8,20851722
INFY,EQ,2026-04-02,1260.0,1305.4,1259.8,1300.8,12873492
ITC,EQ,2026-04-02,290.25,293.65,288.4,292.85,18082775
LT,EQ,2026-04-02,3539.3,3629.0,3470.0,3613.1,4121638
RELIANCE,EQ,2026-04-02,1357.0,1358.2,1328.0,1350.5,21280051
SBIN,EQ,2026-04-02,1000.0,1026.0,977.9,1018.4,20777629
TCS,EQ,2026-04-02,2386.0,2469.9,2375.7,2450.7,5378361
ASIANPAINT,EQ,2026-04-06,2169.0,2193.2,2145.9,2184.3,2048228
HDFCBANK,EQ,2026-04-06,759.0,772.75,745.0,771.0,42976659
HINDUNILVR,EQ,2026-04-06,2065.3,2092.8,2041.9,2084.8,1661298
ICICIBANK,EQ,2026-04-06,1213.0,1234.4,1200.5,1231.4,10058414
INFY,EQ,2026-04-06,1301.4,1320.0,1299.0,1306.2,10208682
ITC,EQ,2026-04-06,293.0,295.35,290.25,294.85,18047063
LT,EQ,2026-04-06,3616.6,3737.0,3577.0,3727.7,3353246
RELIANCE,EQ,2026-04-06,1359.0,1359.0,1290.0,1304.7,29274881
SBIN,EQ,2026-04-06,1020.0,1035.7,1005.05,1032.75,23576634
TCS,EQ,2026-04-06,2474.0,2482.0,2448.2,2473.9,2572417
ASIANPAINT,EQ,2026-04-07,2167.7,2198.7,2145.0,2186.2,1793007
HDFCBANK,EQ,2026-04-07,766.0,774.0,761.0,772.0,51309793
HINDUNILVR,EQ,2026-04-07,2064.7,2119.5,2050.8,2110.6,2709707
ICICIBANK,EQ,2026-04-07,1229.0,1250.4,1216.6,1245.5,25600557
INFY,EQ,2026-04-07,1302.0,1345.1,1293.5,1339.4,15355792
ITC,EQ,2026-04-07,294.15,299.0,292.75,298.45,26963485
LT,EQ,2026-04-07,3680.0,3736.2,3658.0,3723.3,3083714
RELIANCE,EQ,2026-04-07,1295.0,1308.3,1291.0,1304.6,28388922
SBIN,EQ,2026-04-07,1025.0,1033.7,1012.0,1030.4,15021291
TCS,EQ,2026-04-07,2461.0,2543.9,2448.0,2539.8,4516550
ASIANPAINT,EQ,2026-04-08,2284.5,2336.9,2245.2,2282.4,2914767
HDFCBANK,EQ,2026-04-08,800.0,817.8,796.0,816.1,70269512
HINDUNILVR,EQ,2026-04-08,2130.0,2192.8,2130.0,2145.6,3794437
ICICIBANK,EQ,2026-04-08,1310.0,1333.5,1292.4,1309.2,25148651
INFY,EQ,2026-04-08,1349.0,1376.9,1331.0,1346.2,16030133
ITC,EQ,2026-04-08,303.9,304.6,301.55,302.45,22310207
LT,EQ,2026-04-08,3948.0,4032.0,3931.0,4005.9,7368477
RELIANCE,EQ,2026-04-08,1349.0,1350.6,1326.2,1347.8,21817543
SBIN,EQ,2026-04-08,1074.0,1077.8,1059.45,1061.45,28533742
TCS,EQ,2026-04-08,2572.0,2580.3,2540.1,2559.2,4769337
ASIANPAINT,EQ,2026-04-09,2275.0,2289.6,2252.0,2269.6,1980060
HDFCBANK,EQ,2026-04-09,815.0,819.0,793.1,797.7,48879392
HINDUNILVR,EQ,2026-04-09,2145.5,2162.9,2115.0,2133.2,2506245
ICICIBANK,EQ,2026-04-09,1299.9,1308.0,1275.9,1281.3,22923062
INFY,EQ,2026-04-09,1329.9,1337.5,1314.0,1331.6,14894607
ITC,EQ,2026-04-09,301.5,304.4,301.25,303.0,17691477
LT,EQ,2026-04-09,3988.0,3988.0,3885.6,3896.2,4415151
RELIANCE,EQ,2026-04-09,1346.0,1350.0,1326.3,1330.0,20725390
SBIN,EQ,2026-04-09,1060.1,1064.35,1038.3,1040.95,24772948
TCS,EQ,2026-04-09,2554.0,2605.0,2531.1,2589.0,5628261
ASIANPAINT,EQ,2026-04-10,2267.7,2376.9,2267.7,2360.7,3018178
HDFCBANK,EQ,2026-04-10,804.0,812.25,801.0,810.3,38156026
HINDUNILVR,EQ,2026-04-10,2133.2,2170.0,2121.4,2155.3,2144484
ICICIBANK,EQ,2026-04-10,1289.0,1324.0,1288.5,1321.9,18174755
INFY,EQ,2026-04-10,1318.0,1318.9,1283.3,1292.5,19233369
ITC,EQ,2026-04-10,303.0,305.4,302.6,304.25,17744386
LT,EQ,2026-04-10,3932.0,3965.0,3915.6,3959.9,2822017
RELIANCE,EQ,2026-04-10,1337.0,1352.3,1331.5,1350.2,19364461
SBIN,EQ,2026-04-10,1049.0,1069.45,1046.15,1066.7,17861336
TCS,EQ,2026-04-10,2565.8,2565.8,2501.1,2524.3,10480239
ASIANPAINT,EQ,2026-04-13,2279.9,2362.5,2262.0,2352.4,1734562
HDFCBANK,EQ,2026-04-13,791.5,798.5,787.35,794.7,47549328
HINDUNILVR,EQ,2026-04-13,2131.0,2140.7,2113.5,2127.2,1994541
ICICIBANK,EQ,2026-04-13,1304.9,1357.0,1296.7,1351.1,30572141
INFY,EQ,2026-04-13,1272.0,1289.0,1265.7,1276.8,10366082
ITC,EQ,2026-04-13,300.0,301.45,298.1,298.65,16522014
LT,EQ,2026-04-13,3825.0,3971.7,3815.6,3954.3,4897563
RELIANCE,EQ,2026-04-13,1321.2,1327.6,1310.0,1315.1,28753269
SBIN,EQ,2026-04-13,1042.0,1067.25,1030.0,1063.55,17763348
TCS,EQ,2026-04-13,2489.9,2504.9,2470.0,2472.6,3739587
INFY,EQ,2026-04-14,14.029999732971191,14.270000457763672,13.859999656677246,13.9399995803833,14719900
ASIANPAINT,EQ,2026-04-15,2400.5,2426.0,2381.0,2423.1,1182431
HDFCBANK,EQ,2026-04-15,804.95,814.8,804.0,809.9,39769515
HINDUNILVR,EQ,2026-04-15,2140.9,2168.0,2140.9,2157.6,1552971
ICICIBANK,EQ,2026-04-15,1358.0,1364.8,1338.0,1348.1,23827473
INFY,EQ,2026-04-15,1306.3,1322.5,1300.5,1305.3,12098912
ITC,EQ,2026-04-15,300.7,304.0,300.55,302.05,18701403
LT,EQ,2026-04-15,4045.4,4104.0,4031.1,4076.3,4562142
RELIANCE,EQ,2026-04-15,1337.0,1347.0,1334.2,1344.1,15313779
SBIN,EQ,2026-04-15,1076.0,1088.0,1068.2,1071.5,16195810
TCS,EQ,2026-04-15,2501.9,2559.0,2493.4,2554.9,5261384
ASIANPAINT,EQ,2026-04-16,2435.0,2446.6,2411.6,2440.3,1496210
HDFCBANK,EQ,2026-04-16,818.0,820.05,792.2,795.45,62861293
HINDUNILVR,EQ,2026-04-16,2158.0,2163.7,2129.1,2139.1,1845734
ICICIBANK,EQ,2026-04-16,1352.0,1366.9,1340.2,1345.5,24017236
INFY,EQ,2026-04-16,1322.1,1331.0,1309.0,1319.2,18527029
ITC,EQ,2026-04-16,302.95,305.35,301.85,303.4,16512053
LT,EQ,2026-04-16,4128.0,4149.0,4089.0,4119.8,5092608
RELIANCE,EQ,2026-04-16,1352.0,1353.8,1330.0,1343.3,30211012
SBIN,EQ,2026-04-16,1078.0,1084.15,1062.0,1067.15,20313165
TCS,EQ,2026-04-16,2572.0,2594.0,2558.0,2576.9,3905403
ASIANPAINT,EQ,2026-04-17,2425.0,2486.1,2417.5,2464.0,1286575
HDFCBANK,EQ,2026-04-17,790.1,803.95,788.2,799.9,37282544
HINDUNILVR,EQ,2026-04-17,2142.0,2245.0,2133.0,2240.8,4882697
ICICIBANK,EQ,2026-04-17,1347.0,1352.9,1334.0,1346.8,18151993
INFY,EQ,2026-04-17,1313.0,1328.3,1306.1,1318.7,12064048
ITC,EQ,2026-04-17,303.85,309.95,303.85,306.8,35111203
LT,EQ,2026-04-17,4134.0,4142.9,4072.8,4096.1,2796673
RELIANCE,EQ,2026-04-17,1340.0,1368.4,1340.0,1365.0,13869105
SBIN,EQ,2026-04-17,1067.0,1082.15,1060.0,1080.25,16823879
TCS,EQ,2026-04-17,2570.0,2589.0,2555.9,2581.5,2718206
ASIANPAINT,EQ,2026-04-20,2470.0,2523.8,2456.5,2516.8,1203157
HDFCBANK,EQ,2026-04-20,797.1,809.95,790.0,795.45,52148044
HINDUNILVR,EQ,2026-04-20,2240.8,2253.4,2223.2,2231.5,1460822
ICICIBANK,EQ,2026-04-20,1364.7,1376.4,1353.0,1356.2,21551520
INFY,EQ,2026-04-20,1320.0,1324.9,1308.1,1312.6,7172300
ITC,EQ,2026-04-20,307.0,307.95,304.45,305.0,13540471
LT,EQ,2026-04-20,4100.0,4130.0,4024.0,4051.0,3545024
RELIANCE,EQ,2026-04-20,1363.2,1373.0,1352.8,1363.3,13614733
SBIN,EQ,2026-04-20,1080.3,1120.95,1075.85,1107.85,31179584
TCS,EQ,2026-04-20,2587.1,2594.0,2561.2,2579.6,2288558
ASIANPAINT,EQ,2026-04-21,2516.3,2582.0,2513.7,2543.6,1681872
HDFCBANK,EQ,2026-04-21,795.2,814.9,795.2,811.75,49135752
HINDUNILVR,EQ,2026-04-21,2238.7,2335.7,2227.2,2310.7,3217281
ICICIBANK,EQ,2026-04-21,1368.0,1393.1,1360.0,1388.4,23312455
INFY,EQ,2026-04-21,1310.0,1325.0,1299.3,1313.2,10057440
ITC,EQ,2026-04-21,305.0,311.1,304.55,309.65,24411865
LT,EQ,2026-04-21,4039.0,4091.8,4032.0,4075.4,2426718
RELIANCE,EQ,2026-04-21,1359.0,1369.8,1350.1,1353.3,27293629
SBIN,EQ,2026-04-21,1113.4,1114.75,1105.95,1111.85,16963734
TCS,EQ,2026-04-21,2560.0,2614.0,2560.0,2610.5,2719959
ASIANPAINT,EQ,2026-04-22,2500.0,2572.0,2500.0,2562.9,1126584
HDFCBANK,EQ,2026-04-22,810.0,813.05,798.0,799.9,23876412
HINDUNILVR,EQ,2026-04-22,2310.4,2408.0,2310.4,2368.8,5558325
ICICIBANK,EQ,2026-04-22,1380.0,1380.1,1365.0,1367.6,13613487
INFY,EQ,2026-04-22,1295.0,1297.7,1255.9,1268.6,20088378
ITC,EQ,2026-04-22,310.0,310.55,305.1,305.5,24500511
LT,EQ,2026-04-22,4070.0,4070.0,4011.0,4021.1,2178082
RELIANCE,EQ,2026-04-22,1350.3,1366.0,1349.1,1362.1,9525953
SBIN,EQ,2026-04-22,1110.0,1117.85,1100.1,1103.3,12412659
TCS,EQ,2026-04-22,2580.0,2580.0,2503.6,2538.5,5232045
ASIANPAINT,EQ,2026-04-23,2530.0,2541.7,2510.0,2521.4,1378614
HDFCBANK,EQ,2026-04-23,792.0,796.65,782.5,784.35,37677616
HINDUNILVR,EQ,2026-04-23,2336.0,2400.0,2336.0,2366.4,2063531
ICICIBANK,EQ,2026-04-23,1348.4,1354.0,1343.5,1348.0,20111792
INFY,EQ,2026-04-23,1254.0,1265.7,1226.0,1240.6,14792854
ITC,EQ,2026-04-23,304.0,306.35,303.25,305.3,10701849
LT,EQ,2026-04-23,4009.9,4064.0,3978.5,4054.1,2229134
RELIANCE,EQ,2026-04-23,1346.0,1355.5,1340.7,1343.4,16385079
SBIN,EQ,2026-04-23,1095.0,1101.9,1082.2,1094.25,13669001
TCS,EQ,2026-04-23,2529.0,2559.5,2516.3,2521.8,2509050
ASIANPAINT,EQ,2026-04-24,2521.4,2538.9,2470.7,2485.1,436871
HDFCBANK,EQ,2026-04-24,777.3,787.6,777.0,784.85,27720358
HINDUNILVR,EQ,2026-04-24,2388.6,2388.6,2299.0,2327.3,1676706
ICICIBANK,EQ,2026-04-24,1336.3,1348.8,1324.0,1326.2,14056743
INFY,EQ,2026-04-24,1200.0,1223.9,1152.2,1154.6,42078914
ITC,EQ,2026-04-24,306.65,306.65,301.1,301.6,17011704
LT,EQ,2026-04-24,4072.0,4088.1,3983.2,4014.3,2162213
RELIANCE,EQ,2026-04-24,1340.0,1345.9,1325.0,1327.8,11744802
SBIN,EQ,2026-04-24,1091.35,1106.0,1090.05,1101.1,13774745
TCS,EQ,2026-04-24,2488.0,2505.0,2388.8,2396.9,5107719
